1998,1,1,1564
2001,9,27,1852
2001,9,28,1833
2001,9,29,1818
2001,9,30,1808
2001,10,1,1817
2001,10,2,1817
2001,10,3,1791
2001,10,4,1782
2001,10,5,1777
2001,10,6,1762
2001,10,7,1754
2001,10,8,1748
2001,10,9,1746
2001,10,10,1753
2001,10,11,1747
2001,10,12,1747
2001,10,13,1770
2001,10,14,1771
2001,10,15,1780
2001,10,16,1841
2001,10,17,1945
2001,10,18,1961
2001,10,19,1918
2001,10,20,1888
2001,10,21,1891
2001,10,22,1899
2001,10,23,1858
2001,10,24,1826
2001,10,25,1806
2001,10,26,1806
2001,10,27,1800
2001,10,28,1767
2001,10,29,1764
2001,10,30,1776
2001,10,31,1769
2001,11,1,1763
2001,11,2,1757
2001,11,3,1747
2001,11,4,1743
2001,11,5,1743
2001,11,6,1807
2001,11,7,1868
2001,11,8,1787
2001,11,9,1729
2001,11,10,1722
2001,11,11,1723
2001,11,12,1751
2001,11,13,1819
2001,11,14,1842
2001,11,15,1813
2001,11,16,1802
2001,11,17,1818
2001,11,18,1806
2001,11,19,1776
2001,11,20,1733
2001,11,21,1706
2001,11,22,1736
2001,11,23,1815
2001,11,24,1831
2001,11,25,1808
2001,11,26,1783
2001,11,27,1754
2001,11,28,1757
2001,11,29,1801
2001,11,30,1784
2001,12,1,1750
2001,12,2,1744
2001,12,3,1729
2001,12,4,1719
2001,12,5,1750
2001,12,6,1727
2001,12,7,1695
2001,12,8,1668
2001,12,9,1634
2001,12,10,1638
2001,12,11,1629
2001,12,12,1607
2001,12,13,1583
2001,12,14,1559
2001,12,15,1545
2001,12,16,1576
2001,12,17,1609
2001,12,18,1693
2001,12,19,1755
2001,12,20,1749
2001,12,21,1754
2001,12,22,1717
2001,12,23,1659
2001,12,24,1615
2001,12,25,1616
2001,12,26,1614
2001,12,27,1602
2001,12,28,1590
2001,12,29,1592
2001,12,30,1598
2001,12,31,1612
2002,1,1,1646
2002,1,2,1664
2002,1,3,1683
2002,1,4,1717
2002,1,5,1750
2002,1,6,1746
2002,1,7,1732
2002,1,8,1706
2002,1,9,1689
2002,1,10,1677
2002,1,11,1677
2002,1,12,1671
2002,1,13,1654
2002,1,14,1638
2002,1,15,1608
2002,1,16,1601
2002,1,17,1601
2002,1,18,1604
2002,1,19,1620
2002,1,20,1653
2002,1,21,1674
2002,1,22,1694
2002,1,23,1709
2002,1,24,1674
2002,1,25,1658
2002,1,26,1666
2002,1,27,1680
2002,1,28,1694
2002,1,29,1698
2002,1,30,1721
2002,1,31,1704
2002,2,1,1715
2002,2,2,1759
2002,2,3,1758
2002,2,4,1757
2002,2,5,1743
2002,2,6,1727
2002,2,7,1720
2002,2,8,1752
2002,2,9,1772
2002,2,10,1746
2002,2,11,1734
2002,2,12,1718
2002,2,13,1695
2002,2,14,1692
2002,2,15,1700
2002,2,16,1692
2002,2,17,1684
2002,2,18,1672
2002,2,19,1666
2002,2,20,1664
2002,2,21,1654
2002,2,22,1647
2002,2,23,1657
2002,2,24,1682
2002,2,25,1702
2002,2,26,1718
2002,2,27,1722
2002,2,28,1734
2002,3,1,1753
2002,3,2,1767
2002,3,3,1772
2002,3,4,1794
2002,3,5,1823
2002,3,6,1814
2002,3,7,1771
2002,3,8,1725
2002,3,9,1704
2002,3,10,1713
2002,3,11,1743
2002,3,12,1747
2002,3,13,1743
2002,3,14,1748
2002,3,15,1743
2002,3,16,1726
2002,3,17,1726
2002,3,18,1755
2002,3,19,1747
2002,3,20,1744
2002,3,21,1737
2002,3,22,1725
2002,3,23,1757
2002,3,24,1776
2002,3,25,1768
2002,3,26,1771
2002,3,27,1775
2002,3,28,1740
2002,3,29,1701
2002,3,30,1692
2002,3,31,1675
2002,4,1,1709
2002,4,2,1744
2002,4,3,1745
2002,4,4,1743
2002,4,5,1726
2002,4,6,1715
2002,4,7,1689
2002,4,8,1686
2002,4,9,1714
2002,4,10,1737
2002,4,11,1725
2002,4,12,1692
2002,4,13,1741
2002,4,14,1781
2002,4,15,1804
2002,4,16,1826
2002,4,17,1845
2002,4,18,1834
2002,4,19,1827
2002,4,20,1812
2002,4,21,1824
2002,4,22,1823
2002,4,23,1779
2002,4,24,1763
2002,4,25,1792
2002,4,26,1857
2002,4,27,1914
2002,4,28,1941
2002,4,29,1942
2002,4,30,1876
2002,5,1,1809
2002,5,2,1856
2002,5,3,1854
2002,5,4,1834
2002,5,5,1789
2002,5,6,1778
2002,5,7,1792
2002,5,8,1765
2002,5,9,1731
2002,5,10,1726
2002,5,11,1749
2002,5,12,1749
2002,5,13,1759
2002,5,14,1759
2002,5,15,1737
2002,5,16,1729
2002,5,17,1737
2002,5,18,1747
2002,5,19,1741
2002,5,20,1756
2002,5,21,1764
2002,5,22,1772
2002,5,23,1780
2002,5,24,1784
2002,5,25,1792
2002,5,26,1799
2002,5,27,1789
2002,5,28,1796
2002,5,29,1814
2002,5,30,1811
2002,5,31,1799
2002,6,1,1802
2002,6,2,1818
2002,6,3,1832
2002,6,4,1844
2002,6,5,1859
2002,6,6,1859
2002,6,7,1853
2002,6,8,1858
2002,6,9,1846
2002,6,10,1843
2002,6,11,1838
2002,6,12,1830
2002,6,13,1822
2002,6,14,1812
2002,6,15,1811
2002,6,16,1813
2002,6,17,1820
2002,6,18,1839
2002,6,19,1840
2002,6,20,1834
2002,6,21,1836
2002,6,22,1827
2002,6,23,1822
2002,6,24,1807
2002,6,25,1797
2002,6,26,1798
2002,6,27,1803
2002,6,28,1809
2002,6,29,1827
2002,7,5,1931
2002,7,6,1914
2002,7,7,1923
2002,7,8,1959
2002,7,9,1971
2002,7,10,1977
2002,7,11,1966
2002,7,12,1977
2002,7,13,1990
2002,7,14,1968
2002,7,15,1942
2002,7,16,1944
2002,7,17,1952
2002,7,18,1958
2002,7,19,1959
2002,7,20,1963
2002,7,21,1959
2002,7,22,1969
2002,7,23,1985
2002,7,24,2001
2002,7,25,2003
2002,7,26,1982
2002,7,27,1978
2002,7,28,1958
2002,7,29,1929
2002,7,30,1927
2002,7,31,1886
2002,8,1,1863
2002,8,2,1917
2002,8,3,1943
2002,8,4,1959
2002,8,5,1947
2002,8,6,1945
2002,8,7,1988
2002,8,8,1991
2002,8,9,1976
2002,8,10,1954
2002,8,11,1942
2002,8,12,1962
2002,8,13,1936
2002,8,14,1928
2002,8,15,1919
2002,8,16,1897
2002,8,17,1947
2002,8,18,1988
2002,8,19,2009
2002,8,20,2031
2002,8,21,2079
2002,8,22,2061
2002,8,23,1991
2002,8,24,1941
2002,8,25,1881
2002,8,26,1844
2002,8,27,1796
2002,8,28,1786
2002,9,1,1764
2002,9,2,1758
2002,9,3,1763
2002,9,4,1764
2002,9,5,1788
2002,9,6,1802
2002,9,7,1776
2002,9,8,1777
2002,9,9,1781
2002,9,10,1778
2002,9,11,1786
2002,9,12,1788
2002,9,13,1779
2002,9,14,1765
2002,9,15,1750
2002,9,16,1747
2002,9,17,1774
2002,9,18,1805
2002,9,19,1793
2002,9,20,1803
2002,9,21,1835
2002,9,22,1844
2002,9,23,1833
2002,9,24,1820
2002,9,25,1823
2002,9,26,1806
2002,9,27,1795
2002,9,28,1782
2002,9,29,1774
2002,9,30,1793
2002,10,1,1830
2002,10,2,1812
2002,10,3,1805
2002,10,4,1831
2002,10,5,1827
2002,10,6,1837
2002,10,7,1833
2002,10,8,1829
2002,10,9,1821
2002,10,10,1811
2002,10,11,1791
2002,10,12,1753
2002,10,13,1749
2002,10,14,1763
2002,10,15,1747
2002,10,16,1770
2002,10,17,1812
2002,10,18,1826
2002,10,19,1819
2002,10,20,1799
2002,10,21,1774
2002,10,22,1703
2002,10,23,1654
2002,10,24,1648
2002,10,25,1672
2002,10,26,1680
2002,10,27,1678
2002,10,28,1664
2002,10,29,1673
2002,10,30,1679
2002,10,31,1680
2002,11,1,1689
2002,11,2,1692
2002,11,3,1695
2002,11,4,1683
2002,11,5,1676
2002,11,6,1666
2002,11,7,1653
2002,11,8,1669
2002,11,9,1658
2002,11,10,1607
2002,11,11,1592
2002,11,12,1597
2002,11,13,1594
2002,11,14,1612
2002,11,15,1630
2002,11,16,1633
2002,11,17,1660
2002,11,18,1669
2002,11,19,1644
2002,11,20,1630
2002,11,21,1606
2002,11,22,1623
2002,11,23,1646
2002,11,24,1641
2002,11,25,1626
2002,11,26,1607
2002,11,27,1590
2002,11,28,1623
2002,11,29,1629
2002,11,30,1627
2002,12,1,1622
2002,12,2,1625
2002,12,3,1617
2002,12,4,1613
2002,12,5,1618
2002,12,6,1604
2002,12,7,1591
2002,12,8,1580
2002,12,9,1570
2002,12,10,1556
2002,12,11,1548
2002,12,12,1565
2002,12,13,1562
2002,12,14,1578
2002,12,15,1627
2002,12,16,1690
2002,12,17,1691
2002,12,18,1660
2002,12,19,1709
2002,12,20,1792
2002,12,21,1797
2002,12,22,1752
2002,12,23,1658
2002,12,24,1592
2002,12,25,1561
2002,12,26,1583
2002,12,27,1649
2002,12,28,1706
2002,12,29,1758
2002,12,30,1758
2004,1,1,1670
2004,1,2,1662
2004,1,3,1649
2004,1,4,1633
2004,1,5,1629
2004,1,6,1621
2004,1,7,1598
2004,1,8,1608
2004,1,9,1633
2004,1,10,1651
2004,1,11,1681
2004,1,12,1703
2004,1,13,1708
2004,1,14,1694
2004,1,15,1694
2004,1,16,1694
2004,1,17,1696
2004,1,18,1707
2004,1,19,1707
2004,1,20,1712
2004,1,21,1721
2004,1,22,1712
2004,1,23,1704
2004,1,24,1701
2004,1,25,1701
2004,1,26,1694
2004,1,27,1717
2004,1,28,1728
2004,1,29,1722
2004,1,30,1733
2004,1,31,1712
2004,2,1,1697
2004,2,2,1695
2004,2,3,1712
2004,2,4,1748
2004,2,5,1699
2004,2,6,1670
2004,2,7,1677
2004,2,8,1680
2004,2,9,1694
2004,2,10,1686
2004,2,11,1680
2004,2,12,1674
2004,2,13,1696
2004,2,14,1704
2004,2,15,1684
2004,2,16,1668
2004,2,17,1675
2004,2,18,1715
2004,2,19,1721
2004,2,20,1719
2004,2,21,1715
2004,2,22,1723
2004,2,23,1728
2004,2,24,1726
2004,2,25,1708
2004,2,26,1699
2004,2,27,1697
2004,2,28,1702
2004,2,29,1685
2004,3,1,1685
2004,3,2,1709
2004,3,3,1729
2004,3,4,1702
2004,3,5,1683
2004,3,6,1686
2004,3,7,1677
2004,3,8,1668
2004,3,9,1654
2004,3,10,1673
2004,3,11,1691
2004,3,12,1708
2004,3,13,1695
2004,3,14,1682
2004,3,15,1689
2004,3,16,1696
2004,3,17,1697
2004,3,18,1708
2004,3,19,1741
2004,3,20,1731
2004,3,21,1697
2004,3,22,1697
2004,3,23,1695
2004,3,24,1683
2004,3,25,1689
2004,3,26,1684
2004,3,27,1665
2004,3,28,1664
2004,3,29,1652
2004,3,30,1637
2004,3,31,1649
2004,4,1,1668
2004,4,2,1663
2004,4,3,1673
2004,4,4,1688
2004,4,5,1692
2004,4,6,1692
2004,4,7,1694
2004,4,8,1706
2004,4,9,1691
2004,4,10,1705
2004,4,11,1720
2004,4,12,1732
2004,4,13,1745
2004,4,14,1754
2004,4,15,1745
2004,4,16,1740
2004,4,17,1740
2004,4,18,1728
2004,4,19,1724
2004,4,20,1703
2004,4,21,1725
2004,4,22,1773
2004,4,23,1778
2004,4,24,1760
2004,4,25,1747
2004,4,26,1736
2004,4,27,1732
2004,4,28,1740
2004,4,29,1756
2004,4,30,1777
2004,5,1,1770
2004,5,2,1763
2004,5,3,1780
2004,5,4,1788
2004,5,5,1799
2004,5,6,1778
2004,5,7,1767
2004,5,8,1772
2004,5,9,1765
2004,5,10,1765
2004,5,11,1780
2004,5,12,1784
2004,5,13,1786
2004,5,14,1807
2004,5,15,1816
2004,5,16,1820
2004,5,17,1812
2004,5,18,1797
2004,5,19,1802
2004,5,20,1793
2004,5,21,1795
2004,5,22,1807
2004,5,23,1782
2004,5,24,1742
2004,5,25,1742
2004,5,26,1761
2004,5,27,1770
2004,5,28,1766
2004,5,29,1777
2004,5,30,1797
2004,5,31,1797
2004,6,1,1795
2004,6,2,1821
2004,6,3,1809
2004,6,4,1802
2004,6,5,1795
2004,6,6,1786
2004,6,7,1810
2004,6,8,1805
2004,6,9,1816
2004,6,10,1803
2004,6,11,1769
2004,6,12,1756
2004,6,13,1772
2004,6,14,1793
2004,6,15,1794
2004,6,16,1791
2004,6,17,1796
2004,6,18,1819
2004,6,19,1803
2004,6,20,1783
2004,6,21,1776
2004,6,22,1771
2004,6,23,1768
2004,6,24,1790
2004,6,25,1813
2004,6,26,1825
2004,6,27,1816
2004,6,28,1834
2004,6,29,1860
2004,6,30,1835
2004,7,1,1789
2004,7,2,1794
2004,7,3,1803
2004,7,4,1806
2004,7,5,1789
2004,7,6,1777
2004,7,7,1779
2004,7,8,1780
2004,7,9,1767
2004,7,10,1761
2004,7,11,1768
2004,7,12,1766
2004,7,13,1775
2004,7,14,1790
2004,7,15,1768
2004,7,16,1749
2004,7,17,1751
2004,7,18,1765
2004,7,19,1772
2004,7,20,1787
2004,7,21,1792
2004,7,22,1802
2004,7,23,1842
2004,7,24,1835
2004,7,25,1823
2004,7,26,1840
2004,7,27,1822
2004,7,28,1826
2004,7,29,1842
2004,7,30,1827
2004,7,31,1825
2004,8,1,1844
2004,8,2,1857
2004,8,3,1850
2004,8,4,1854
2004,8,5,1844
2004,8,6,1829
2004,8,7,1827
2004,8,8,1824
2004,8,9,1826
2004,8,10,1841
2004,8,11,1849
2004,8,12,1840
2004,8,13,1834
2004,8,14,1839
2004,8,15,1850
2004,8,16,1858
2004,8,17,1843
2004,8,18,1829
2004,8,19,1804
2004,8,20,1818
2004,8,21,1815
2004,8,22,1811
2004,8,23,1813
2004,8,24,1835
2004,8,25,1840
2004,8,26,1837
2004,8,27,1821
2004,8,28,1818
2004,8,29,1829
2004,8,30,1799
2004,8,31,1801
2004,9,1,1809
2004,9,2,1803
2004,9,3,1804
2004,9,4,1791
2004,9,5,1785
2004,9,6,1773
2004,9,7,1748
2004,9,8,1720
2004,9,9,1722
2004,9,10,1726
2004,9,11,1736
2004,9,12,1736
2004,9,13,1728
2004,9,14,1745
2004,9,15,1768
2004,9,16,1763
2004,9,17,1747
2004,9,18,1741
2004,9,19,1745
2004,9,20,1742
2004,9,21,1759
2004,9,22,1763
2004,9,23,1751
2004,9,24,1765
2004,9,25,1769
2004,9,26,1768
2004,9,27,1764
2004,9,28,1779
2004,9,29,1782
2004,9,30,1772
2004,10,1,1761
2004,10,2,1770
2004,10,3,1781
2004,10,4,1794
2004,10,5,1792
2004,10,6,1775
2004,10,7,1786
2004,10,8,1751
2004,10,9,1743
2004,10,10,1741
2004,10,11,1751
2004,10,12,1782
2004,10,13,1794
2004,10,14,1807
2004,10,15,1790
2004,10,16,1803
2004,10,17,1827
2004,10,18,1805
2004,10,19,1774
2004,10,20,1759
2004,10,21,1755
2004,10,22,1737
2004,10,23,1743
2004,10,24,1740
2004,10,25,1716
2004,10,26,1755
2004,10,27,1780
2004,10,28,1783
2004,10,29,1797
2004,10,30,1794
2004,10,31,1777
2004,11,1,1773
2004,11,2,1765
2004,11,3,1763
2004,11,4,1747
2004,11,5,1737
2004,11,6,1741
2004,11,7,1731
2004,11,8,1722
2004,11,9,1727
2004,11,10,1727
2004,11,11,1716
2004,11,12,1691
2004,11,13,1697
2004,11,14,1730
2004,11,15,1760
2004,11,16,1780
2004,11,17,1755
2004,11,18,1738
2004,11,19,1738
2004,11,20,1731
2004,11,21,1706
2004,11,22,1716
2004,11,23,1701
2004,11,24,1724
2004,11,25,1739
2004,11,26,1717
2004,11,27,1704
2004,11,28,1708
2004,11,29,1713
2004,11,30,1735
2004,12,1,1774
2004,12,2,1767
2004,12,3,1706
2004,12,4,1687
2004,12,5,1679
2004,12,6,1677
2004,12,7,1674
2004,12,8,1671
2004,12,9,1667
2004,12,10,1656
2004,12,11,1660
2004,12,12,1677
2004,12,13,1674
2004,12,14,1688
2004,12,15,1690
2004,12,16,1706
2004,12,17,1722
2004,12,18,1724
2004,12,19,1721
2004,12,20,1696
2004,12,21,1677
2004,12,22,1674
2004,12,23,1673
2004,12,24,1662
2004,12,25,1646
2004,12,26,1641
2004,12,27,1640
2004,12,28,1639
2004,12,29,1642
2004,12,30,1644
2004,12,31,1651
2005,1,1,1660
2005,1,2,1663
2005,1,3,1671
2005,1,4,1674
2005,1,5,1669
2005,1,6,1662
2005,1,7,1647
2005,1,8,1638
2005,1,9,1661
2005,1,10,1675
2005,1,11,1650
2005,1,12,1659
2005,1,13,1687
2005,1,14,1699
2005,1,15,1678
2005,1,16,1638
2005,1,17,1616
2005,1,18,1604
2005,1,19,1588
2005,1,20,1591
2005,1,21,1586
2005,1,22,1584
2005,1,23,1594
2005,1,24,1604
2005,1,25,1642
2005,1,26,1643
2005,1,27,1639
2005,1,28,1649
2005,1,29,1653
2005,1,30,1651
2005,1,31,1633
2005,2,1,1645
2005,2,2,1617
2005,2,3,1590
2005,2,4,1571
2005,2,5,1576
2005,2,6,1571
2005,2,7,1575
2005,2,8,1594
2005,2,9,1605
2005,2,10,1609
2005,2,11,1605
2005,2,12,1607
2005,2,13,1614
2005,2,14,1606
2005,2,15,1606
2005,2,16,1616
2005,2,17,1613
2005,2,18,1606
2005,2,19,1609
2005,2,20,1610
2005,2,21,1627
2005,2,22,1618
2005,2,23,1627
2005,2,24,1641
2005,2,25,1651
2005,2,26,1651
2005,2,27,1657
2005,2,28,1664
2005,3,1,1656
2005,3,2,1645
2005,3,3,1637
2005,3,4,1620
2005,3,5,1610
2005,3,6,1620
2005,3,7,1624
2005,3,8,1627
2005,3,9,1643
2005,3,10,1674
2005,3,11,1706
2005,3,12,1720
2005,3,13,1714
2005,3,14,1690
2005,3,15,1667
2005,3,16,1670
2005,3,17,1681
2005,3,18,1674
2005,3,19,1678
2005,3,20,1673
2005,3,21,1664
2005,3,22,1694
2005,3,23,1715
2005,3,24,1731
2005,3,25,1709
2005,3,26,1700
2005,3,27,1696
2005,3,28,1715
2005,3,29,1738
2005,3,30,1695
2005,3,31,1635
2005,4,1,1631
2005,4,2,1638
2005,4,3,1634
2005,4,4,1636
2005,4,5,1635
2005,4,6,1659
2005,4,7,1671
2005,4,8,1680
2005,4,9,1686
2005,4,10,1685
2005,4,11,1677
2005,4,12,1663
2005,4,13,1645
2005,4,14,1632
2005,4,15,1633
2005,4,16,1639
2005,4,17,1654
2005,4,18,1648
2005,4,19,1640
2005,4,20,1656
2005,4,21,1673
2005,4,22,1693
2005,4,23,1694
2005,4,24,1685
2005,4,25,1685
2005,4,26,1682
2005,4,27,1690
2005,4,28,1688
2005,4,29,1711
2005,4,30,1724
2005,5,1,1737
2005,5,2,1738
2005,5,3,1747
2005,5,4,1762
2005,5,5,1760
2005,5,6,1749
2005,5,7,1747
2005,5,8,1745
2005,5,9,1730
2005,5,10,1726
2005,5,11,1728
2005,5,12,1721
2005,5,13,1716
2005,5,14,1718
2005,5,15,1725
2005,5,16,1728
2005,5,17,1736
2005,5,18,1749
2005,5,19,1751
2005,5,20,1748
2005,5,21,1746
2005,5,22,1734
2005,5,23,1731
2005,5,24,1736
2005,5,25,1731
2005,5,26,1717
2005,5,27,1732
2005,5,28,1751
2005,5,29,1751
2005,5,30,1752
2005,5,31,1754
2005,6,1,1772
2005,6,2,1802
2005,6,3,1793
2005,6,4,1810
2005,6,5,1824
2005,6,6,1829
2005,6,7,1837
2005,6,8,1814
2005,6,9,1789
2005,6,10,1791
2005,6,11,1798
2005,6,12,1812
2005,6,13,1809
2005,6,14,1804
2005,6,15,1814
2005,6,16,1806
2005,6,17,1796
2005,6,18,1794
2005,6,19,1792
2005,6,20,1801
2005,6,21,1801
2005,6,22,1801
2005,6,23,1791
2005,6,24,1762
2005,6,25,1758
2005,6,26,1765
2005,6,27,1776
2005,6,28,1807
2005,6,29,1813
2005,6,30,1811
2005,7,1,1794
2005,7,2,1787
2005,7,3,1793
2005,7,4,1790
2005,7,5,1789
2005,7,6,1784
2005,7,7,1783
2005,7,8,1803
2005,7,9,1807
2005,7,10,1787
2005,7,11,1790
2005,7,12,1797
2005,7,13,1799
2005,7,14,1804
2005,7,15,1819
2005,7,16,1847
2005,7,17,1859
2005,7,18,1851
2005,7,19,1830
2005,7,20,1842
2005,7,21,1909
2005,7,22,1922
2005,7,27,1889
2005,7,28,1874
2005,7,29,1873
2005,7,30,1879
2005,7,31,1876
2005,8,1,1881
2005,8,2,1888
2005,8,3,1888
2005,8,4,1878
2005,8,5,1872
2005,8,6,1872
2005,8,7,1871
2005,8,8,1850
2005,8,9,1838
2005,8,10,1864
2005,8,11,1875
2005,8,12,1832
2005,8,13,1757
2005,8,14,1756
2005,8,15,1775
2005,8,16,1791
2005,8,17,1798
2005,8,18,1798
2005,8,19,1810
2005,8,20,1800
2005,8,21,1822
2005,8,22,1830
2005,8,23,1838
2005,8,24,1834
2005,8,25,1825
2005,8,26,1822
2005,8,27,1822
2005,8,28,1813
2005,8,29,1824
2005,8,30,1836
2005,8,31,1853
2005,9,1,1869
2005,9,2,1852
2005,9,3,1874
2005,9,4,1906
2005,9,5,1901
2005,9,6,1884
2005,9,7,1880
2005,9,8,1871
2005,9,9,1852
2005,9,10,1848
2005,9,11,1849
2005,9,12,1859
2005,9,13,1859
2005,9,14,1854
2005,9,15,1871
2005,9,16,1883
2005,9,17,1875
2005,9,18,1857
2005,9,19,1864
2005,9,20,1872
2005,9,21,1865
2005,9,22,1835
2005,9,23,1787
2005,9,24,1788
2005,9,25,1821
2005,9,26,1799
2005,9,27,1773
2005,9,28,1802
2005,9,29,1820
2005,9,30,1825
2005,10,1,1832
2005,10,2,1845
2005,10,3,1861
2005,10,4,1844
2005,10,5,1832
2005,10,6,1835
2005,10,7,1857
2005,10,8,1839
2005,10,9,1829
2005,10,10,1825
2005,10,11,1827
2005,10,12,1830
2005,10,13,1855
2005,10,14,1866
2005,10,15,1857
2005,10,16,1860
2005,10,17,1850
2005,10,18,1835
2005,10,19,1820
2005,10,20,1809
2005,10,21,1788
2005,10,22,1801
2005,10,23,1802
2005,10,24,1796
2005,10,25,1825
2005,10,26,1844
2005,10,27,1828
2005,10,28,1833
2005,10,29,1858
2005,10,30,1869
2005,10,31,1848
2005,11,1,1820
2005,11,2,1810
2005,11,3,1808
2005,11,4,1800
2005,11,5,1806
2005,11,6,1795
2005,11,7,1778
2005,11,8,1821
2005,11,9,1848
2005,11,10,1840
2005,11,11,1838
2005,11,12,1845
2005,11,13,1842
2005,11,14,1847
2005,11,15,1862
2005,11,16,1856
2005,11,17,1824
2005,11,18,1795
2005,11,19,1796
2005,11,20,1795
2005,11,21,1796
2005,11,22,1787
2005,11,23,1783
2005,11,24,1799
2005,11,25,1818
2005,11,26,1831
2005,11,27,1820
2005,11,28,1807
2005,11,29,1812
2005,11,30,1795
2005,12,1,1789
2005,12,2,1774
2005,12,3,1765
2005,12,4,1772
2005,12,5,1782
2005,12,6,1775
2005,12,7,1778
2005,12,8,1797
2005,12,9,1813
2005,12,10,1820
2005,12,11,1813
2005,12,12,1800
2005,12,13,1796
2005,12,14,1782
2005,12,15,1791
2005,12,16,1805
2005,12,17,1791
2005,12,18,1784
2005,12,19,1780
2005,12,20,1778
2005,12,21,1789
2005,12,22,1784
2005,12,23,1783
2005,12,24,1786
2005,12,25,1836
2005,12,26,1835
2005,12,27,1799
2005,12,28,1781
2005,12,29,1746
2005,12,30,1745
2005,12,31,1755
2006,1,1,1755
2006,1,2,1781
2006,1,3,1794
2006,1,4,1791
2006,1,5,1798
2006,1,6,1783
2006,1,7,1760
2006,1,8,1753
2006,1,9,1744
2006,1,10,1753
2006,1,11,1767
2006,1,12,1756
2006,1,13,1744
2006,1,14,1734
2006,1,15,1750
2006,1,16,1747
2006,1,17,1733
2006,1,18,1750
2006,1,19,1772
2006,1,20,1764
2006,1,21,1764
2006,1,22,1785
2006,1,23,1782
2006,1,24,1767
2006,1,25,1738
2006,1,26,1732
2006,1,27,1754
2006,1,28,1760
2006,1,29,1756
2006,1,30,1744
2006,1,31,1761
2006,2,1,1764
2006,2,2,1768
2006,2,3,1756
2006,2,4,1747
2006,2,5,1748
2006,2,6,1728
2006,2,7,1740
2006,2,8,1756
2006,2,9,1724
2006,2,10,1715
2006,2,11,1731
2006,2,12,1745
2006,2,13,1758
2006,2,14,1756
2006,2,15,1744
2006,2,16,1739
2006,2,17,1749
2006,2,18,1751
2006,2,19,1743
2006,2,20,1743
2006,2,21,1748
2006,2,22,1754
2006,2,23,1755
