1998,1,1,1564
2006,2,24,1753
2006,2,25,1762
2006,2,26,1770
2006,2,27,1784
2006,2,28,1792
2006,3,1,1789
2006,3,2,1788
2006,3,3,1798
2006,3,4,1791
2006,3,5,1768
2006,3,6,1789
2006,3,7,1819
2006,3,8,1816
2006,3,9,1796
2006,3,10,1776
2006,3,11,1773
2006,3,12,1812
2006,3,13,1810
2006,3,14,1782
2006,3,15,1766
2006,3,16,1786
2006,3,17,1813
2006,3,18,1821
2006,3,19,1827
2006,3,20,1816
2006,3,21,1813
2006,3,22,1826
2006,3,23,1842
2006,3,24,1846
2006,3,25,1837
2006,3,26,1835
2006,3,27,1823
2006,3,28,1818
2006,3,29,1817
2006,3,30,1819
2006,3,31,1812
2006,4,1,1827
2006,4,2,1851
2006,4,3,1829
2006,4,4,1826
2006,4,5,1836
2006,4,6,1836
2006,4,7,1841
2006,4,8,1850
2006,4,9,1844
2006,4,10,1826
2006,4,11,1830
2006,4,12,1879
2006,4,13,1892
2006,4,14,1883
2006,4,15,1862
2006,4,16,1846
2006,4,17,1851
2006,4,18,1850
2006,4,19,1861
2006,4,20,1879
2006,4,21,1901
2006,4,22,1910
2006,4,23,1899
2006,4,24,1904
2006,4,25,1908
2006,4,26,1899
2006,4,27,1883
2006,4,28,1860
2006,4,29,1851
2006,4,30,1842
2006,5,1,1821
2006,5,2,1828
2006,5,3,1835
2006,5,4,1823
2006,5,5,1821
2006,5,6,1845
2006,5,7,1854
2006,5,8,1862
2006,5,9,1869
2006,5,10,1874
2006,5,11,1888
2006,5,12,1864
2006,5,13,1860
2006,5,14,1864
2006,5,15,1861
2006,5,16,1838
2006,5,17,1818
2006,5,18,1844
2006,5,19,1868
2006,5,20,1888
2006,5,21,1894
2006,5,22,1868
2006,5,23,1870
2006,5,24,1883
2006,5,25,1875
2006,5,26,1854
2006,5,27,1835
2006,5,28,1832
2006,5,29,1850
2006,5,30,1840
2006,5,31,1856
2006,6,1,1890
2006,6,2,1900
2006,6,3,1914
2006,6,4,1906
2006,6,5,1900
2006,6,6,1899
2006,6,7,1916
2006,6,8,1923
2006,6,9,1915
2006,6,10,1906
2006,6,11,1902
2006,6,12,1910
2006,6,13,1909
2006,6,14,1905
2006,6,15,1911
2006,6,16,1913
2006,6,17,1904
2006,6,18,1918
2006,6,19,1918
2006,6,20,1940
2006,6,21,1931
2006,6,22,1932
2006,6,23,1942
2006,6,24,1939
2006,6,25,1923
2006,6,26,1922
2006,6,27,1911
2006,6,28,1903
2006,6,29,1920
2006,6,30,1909
2006,7,1,1895
2006,7,2,1896
2006,7,3,1903
2006,7,4,1918
2006,7,5,1906
2006,7,6,1900
2006,7,7,1911
2006,7,8,1917
2006,7,9,1921
2006,7,10,1923
2006,7,11,1931
2006,7,12,1946
2006,7,13,1944
2006,7,14,1906
2006,7,15,1875
2006,7,16,1893
2006,7,17,1921
2006,7,18,1918
2006,7,19,1912
2006,7,20,1906
2006,7,21,1875
2006,7,22,1861
2006,7,23,1871
2006,7,24,1872
2006,7,25,1843
2006,7,26,1841
2006,7,27,1880
2006,7,28,1913
2006,7,29,1932
2006,7,30,1940
2006,7,31,1910
2006,8,1,1894
2006,8,2,1892
2006,8,3,1886
2006,8,4,1889
2006,8,5,1907
2006,8,6,1912
2006,8,7,1947
2006,8,8,2000
2006,8,9,1997
2006,8,10,1995
2006,8,11,1982
2006,8,12,1964
2006,8,13,1942
2006,8,14,1923
2006,8,15,1896
2006,8,16,1876
2006,8,17,1869
2006,8,18,1863
2006,8,19,1849
2006,8,20,1853
2006,8,21,1857
2006,8,22,1856
2006,8,23,1857
2006,8,24,1850
2006,8,25,1845
2006,8,26,1845
2006,8,27,1822
2006,8,28,1819
2006,8,29,1805
2006,8,30,1812
2006,8,31,1826
2006,9,1,1834
2006,9,2,1829
2006,9,3,1813
2006,9,4,1806
2006,9,5,1821
2006,9,6,1841
2006,9,7,1850
2006,9,8,1851
2006,9,9,1841
2006,9,10,1829
2006,9,11,1815
2006,9,12,1825
2006,9,13,1837
2006,9,14,1824
2006,9,15,1820
2006,9,16,1818
2006,9,17,1825
2006,9,18,1836
2006,9,19,1843
2006,9,20,1872
2006,9,21,1892
2006,9,22,1898
2006,9,23,1899
2006,9,24,1904
2006,9,25,1916
2006,9,26,1932
2006,9,27,1932
2006,9,28,1914
2006,9,29,1897
2006,9,30,1887
2006,10,1,1904
2006,10,2,1919
2006,10,3,1915
2006,10,4,1920
2006,10,5,1912
2006,10,6,1890
2006,10,7,1895
2006,10,8,1874
2006,10,9,1862
2006,10,10,1859
2006,10,11,1853
2006,10,12,1823
2006,10,13,1784
2006,10,14,1767
2006,10,15,1752
2006,10,16,1741
2006,10,17,1749
2006,10,18,1759
2006,10,19,1762
2006,10,20,1762
2006,10,21,1749
2006,10,22,1751
2006,10,23,1758
2006,10,24,1759
2006,10,25,1782
2006,10,26,1780
2006,10,27,1751
2006,10,28,1765
2006,10,29,1793
2006,10,30,1784
2006,10,31,1789
2006,11,1,1780
2006,11,2,1773
2006,11,3,1771
2006,11,4,1776
2006,11,5,1786
2006,11,6,1789
2006,11,7,1761
2006,11,8,1744
2006,11,9,1746
2006,11,10,1752
2006,11,11,1763
2006,11,12,1754
2006,11,13,1747
2006,11,14,1727
2006,11,15,1727
2006,11,16,1734
2006,11,17,1739
2006,11,18,1737
2006,11,19,1714
2006,11,20,1730
2006,11,21,1732
2006,11,22,1727
2006,11,23,1711
2006,11,24,1715
2006,11,25,1710
2006,11,26,1709
2006,11,27,1718
2006,11,28,1728
2006,11,29,1741
2006,11,30,1748
2006,12,1,1732
2006,12,2,1709
2006,12,3,1698
2006,12,4,1687
2006,12,5,1664
2006,12,6,1672
2006,12,7,1692
2006,12,8,1737
2006,12,9,1803
2006,12,10,1748
2006,12,11,1714
2006,12,12,1719
2006,12,13,1700
2006,12,14,1693
2006,12,15,1680
2006,12,16,1686
2006,12,17,1685
2006,12,18,1683
2006,12,19,1686
2006,12,20,1677
2006,12,21,1698
2006,12,22,1721
2006,12,23,1738
2006,12,24,1730
2006,12,25,1737
2006,12,26,1737
2006,12,27,1717
2006,12,28,1703
2006,12,29,1707
2006,12,30,1684
2006,12,31,1675
2007,1,1,1702
2007,1,2,1714
2007,1,3,1710
2007,1,4,1722
2007,1,5,1733
2007,1,6,1718
2007,1,7,1709
2007,1,8,1703
2007,1,9,1684
2007,1,10,1680
2007,1,11,1685
2007,1,12,1684
2007,1,13,1690
2007,1,14,1686
2007,1,15,1666
2007,1,16,1667
2007,1,17,1719
2007,1,18,1755
2007,1,19,1755
2007,1,20,1749
2007,1,21,1760
2007,1,22,1772
2007,1,23,1763
2007,1,24,1730
2007,1,25,1720
2007,1,26,1716
2007,1,27,1723
2007,1,28,1728
2007,1,29,1686
2007,1,30,1680
2007,1,31,1688
2007,2,1,1692
2007,2,2,1676
2007,2,3,1689
2007,2,4,1705
2007,2,5,1709
2007,2,6,1708
2007,2,7,1693
2007,2,8,1666
2007,2,9,1667
2007,2,10,1680
2007,2,11,1658
2007,2,12,1642
2007,2,13,1678
2007,2,14,1686
2007,2,15,1692
2007,2,16,1722
2007,2,17,1731
2007,2,18,1746
2007,2,19,1769
2007,2,20,1758
2007,2,21,1756
2007,2,22,1743
2007,2,23,1740
2007,2,24,1748
2007,2,25,1743
2007,2,26,1737
2007,2,27,1744
2007,2,28,1761
2007,3,1,1766
2007,3,2,1753
2007,3,3,1766
2007,3,4,1779
2007,3,5,1781
2007,3,6,1772
2007,3,7,1771
2007,3,8,1744
2007,3,9,1721
2007,3,10,1722
2007,3,11,1721
2007,3,12,1729
2007,3,13,1730
2007,3,14,1744
2007,3,15,1773
2007,3,16,1797
2007,3,17,1814
2007,3,18,1813
2007,3,19,1791
2007,3,20,1785
2007,3,21,1788
2007,3,22,1770
2007,3,23,1758
2007,3,24,1776
2007,3,25,1792
2007,3,26,1789
2007,3,27,1778
2007,3,28,1770
2007,3,29,1761
2007,3,30,1755
2007,3,31,1756
2007,4,1,1750
2007,4,2,1754
2007,4,3,1771
2007,4,4,1740
2007,4,5,1709
2007,4,6,1719
2007,4,7,1753
2007,4,8,1770
2007,4,9,1754
2007,4,10,1783
2007,4,11,1802
2007,4,12,1778
2007,4,13,1798
2007,4,14,1813
2007,4,15,1816
2007,4,16,1809
2007,4,17,1809
2007,4,18,1812
2007,4,19,1795
2007,4,20,1779
2007,4,21,1774
2007,4,22,1778
2007,4,23,1789
2007,4,24,1804
2007,4,25,1815
2007,4,26,1806
2007,4,27,1799
2007,4,28,1804
2007,4,29,1807
2007,4,30,1803
2007,5,1,1790
2007,5,2,1790
2007,5,3,1803
2007,5,4,1815
2007,5,5,1819
2007,5,6,1829
2007,5,7,1834
2007,5,8,1831
2007,5,9,1825
2007,5,10,1827
2007,5,11,1822
2007,5,12,1816
2007,5,13,1812
2007,5,14,1816
2007,5,15,1825
2007,5,16,1817
2007,5,17,1816
2007,5,18,1829
2007,5,19,1833
2007,5,20,1831
2007,5,21,1834
2007,5,22,1844
2007,5,23,1848
2007,5,24,1853
2007,5,25,1847
2007,5,26,1837
2007,5,27,1819
2007,5,28,1825
2007,5,29,1845
2007,5,30,1842
2007,5,31,1840
2007,6,1,1836
2007,6,2,1821
2007,6,3,1820
2007,6,4,1819
2007,6,5,1828
2007,6,6,1829
2007,6,7,1836
2007,6,8,1833
2007,6,9,1846
2007,6,10,1865
2007,6,11,1868
2007,6,12,1871
2007,6,13,1873
2007,6,14,1879
2007,6,15,1874
2007,6,16,1872
2007,6,17,1880
2007,6,18,1877
2007,6,19,1873
2007,6,20,1876
2007,6,21,1861
2007,6,22,1848
2007,6,23,1827
2007,6,24,1822
2007,6,25,1824
2007,6,26,1810
2007,6,27,1804
2007,6,28,1805
2007,6,29,1794
2007,6,30,1798
2007,7,1,1790
2007,7,2,1792
2007,7,3,1817
2007,7,4,1823
2007,7,5,1830
2007,7,6,1868
2007,7,7,1884
2007,7,8,1885
2007,7,9,1891
2007,7,10,1904
2007,7,11,1903
2007,7,12,1878
2007,7,13,1870
2007,7,14,1855
2007,7,15,1822
2007,7,16,1809
2007,7,17,1807
2007,7,18,1812
2007,7,19,1819
2007,7,20,1819
2007,7,21,1855
2007,7,22,1886
2007,7,23,1851
2007,7,24,1829
2007,7,25,1821
2007,7,26,1838
2007,7,27,1834
2007,7,28,1827
2007,7,29,1835
2007,7,30,1849
2007,7,31,1872
2007,8,1,1897
2007,8,2,1901
2007,8,3,1909
2007,8,4,1930
2007,8,5,1927
2007,8,6,1927
2007,8,7,1922
2007,8,8,1912
2007,8,9,1887
2007,8,10,1856
2007,8,11,1853
2007,8,12,1873
2007,8,13,1891
2007,8,14,1918
2007,8,15,1921
2007,8,16,1903
2007,8,17,1895
2007,8,18,1862
2007,8,19,1831
2007,8,20,1819
2007,8,21,1825
2007,8,22,1832
2007,8,23,1830
2007,8,24,1838
2007,8,25,1840
2007,8,26,1829
2007,8,27,1813
2007,8,28,1823
2007,8,29,1838
2007,8,30,1844
2007,8,31,1860
2007,9,1,1855
2007,9,2,1843
2007,9,3,1847
2007,9,4,1861
2007,9,5,1851
2007,9,6,1852
2007,9,7,1853
2007,9,8,1847
2007,9,9,1857
2007,9,10,1844
2007,9,11,1846
2007,9,12,1854
2007,9,13,1861
2007,9,14,1862
2007,9,15,1858
2007,9,16,1856
2007,9,17,1848
2007,9,18,1854
2007,9,19,1865
2007,9,20,1854
2007,9,21,1834
2007,9,22,1829
2007,9,23,1847
2007,9,24,1884
2007,9,25,1877
2007,9,26,1876
2007,9,27,1891
2007,9,28,1906
2007,9,29,1917
2007,9,30,1925
2007,10,1,1930
2007,10,2,1909
2007,10,3,1862
2007,10,4,1840
2007,10,5,1844
2007,10,6,1846
2007,10,7,1828
2007,10,8,1809
2007,10,9,1812
2007,10,10,1770
2007,10,11,1739
2007,10,12,1718
2007,10,13,1714
2007,10,14,1702
2007,10,15,1699
2007,10,16,1706
2007,10,17,1716
2007,10,18,1717
2007,10,19,1715
2007,10,20,1728
2007,10,21,1738
2007,10,22,1752
2007,10,23,1755
2007,10,24,1763
2007,10,25,1777
2007,10,26,1770
2007,10,27,1781
2007,10,28,1788
2007,10,29,1755
2007,10,30,1753
2007,10,31,1756
2007,11,1,1738
2007,11,2,1749
2007,11,3,1763
2007,11,4,1758
2007,11,5,1731
2007,11,6,1733
2007,11,7,1752
2007,11,8,1749
2007,11,9,1740
2007,11,10,1748
2007,11,11,1755
2007,11,12,1740
2007,11,13,1735
2007,11,14,1730
2007,11,15,1720
2007,11,16,1731
2007,11,17,1757
2007,11,18,1770
2007,11,19,1782
2007,11,20,1729
2007,11,21,1714
2007,11,22,1739
2007,11,23,1776
2007,11,24,1785
2007,11,25,1771
2007,11,26,1798
2007,11,27,1843
2007,11,28,1782
2007,11,29,1693
2007,11,30,1636
2007,12,1,1626
2007,12,2,1609
2007,12,3,1623
2007,12,4,1648
2007,12,5,1640
2007,12,6,1636
2007,12,7,1649
2007,12,8,1652
2007,12,9,1644
2007,12,10,1613
2007,12,11,1622
2007,12,12,1678
2007,12,13,1737
2007,12,14,1742
2007,12,15,1735
2007,12,16,1733
2007,12,17,1711
2007,12,18,1710
2007,12,19,1722
2007,12,20,1722
2007,12,21,1698
2007,12,22,1709
2007,12,23,1746
2007,12,24,1763
2007,12,25,1752
2007,12,26,1723
2007,12,27,1706
2007,12,28,1732
2007,12,29,1757
2007,12,30,1733
2007,12,31,1717
2008,1,1,1691
2008,1,2,1668
2008,1,3,1637
2008,1,4,1642
2008,1,5,1658
2008,1,6,1653
2008,1,7,1650
2008,1,8,1657
2008,1,9,1671
2008,1,10,1678
2008,1,11,1688
2008,1,12,1680
2008,1,13,1679
2008,1,14,1675
2008,1,15,1665
2008,1,16,1658
2008,1,17,1656
2008,1,18,1650
2008,1,19,1648
2008,1,20,1649
2008,1,21,1652
2008,1,22,1668
2008,1,23,1691
2008,1,24,1671
2008,1,25,1649
2008,1,26,1646
2008,1,27,1648
2008,1,28,1641
2008,1,29,1681
2008,1,30,1689
2008,1,31,1679
2008,2,1,1687
2008,2,2,1691
2008,2,3,1686
2008,2,4,1683
2008,2,5,1679
2008,2,6,1693
2008,2,7,1719
2008,2,8,1724
2008,2,9,1710
2008,2,10,1694
2008,2,11,1701
2008,2,12,1707
2008,2,13,1696
2008,2,14,1684
2008,2,15,1675
2008,2,16,1686
2008,2,17,1679
2008,2,18,1666
2008,2,19,1670
2008,2,20,1698
2008,2,21,1711
2008,2,22,1707
2008,2,23,1722
2008,2,24,1733
2008,2,25,1730
2008,2,26,1694
2008,2,27,1675
2008,2,28,1681
2008,2,29,1679
2008,3,1,1697
2008,3,2,1705
2008,3,3,1723
2008,3,4,1736
2008,3,5,1719
2008,3,6,1690
2008,3,7,1692
2008,3,8,1706
2008,3,9,1706
2008,3,10,1719
2008,3,11,1715
2008,3,12,1726
2008,3,13,1718
2008,3,14,1716
2008,3,15,1720
2008,3,16,1741
2008,3,17,1743
2008,3,18,1748
2008,3,19,1757
2008,3,20,1748
2008,3,21,1751
2008,3,22,1757
2008,3,23,1742
2008,3,24,1722
2008,3,25,1730
2008,3,26,1757
2008,3,27,1761
2008,3,28,1733
2008,3,29,1715
2008,3,30,1734
2008,3,31,1751
2008,4,1,1742
2008,4,2,1728
2008,4,3,1740
2008,4,4,1754
2008,4,5,1745
2008,4,6,1729
2008,4,7,1736
2008,4,8,1750
2008,4,9,1755
2008,4,10,1761
2008,4,11,1761
2008,4,12,1746
2008,4,13,1769
2008,4,14,1783
2008,4,15,1781
2008,4,16,1780
2008,4,17,1770
2008,4,18,1761
2008,4,19,1764
2008,4,20,1762
2008,4,21,1749
2008,4,22,1753
2008,4,23,1746
2008,4,24,1744
2008,4,25,1752
2008,4,26,1741
2008,4,27,1749
2008,4,28,1776
2008,4,29,1785
2008,4,30,1801
2008,5,1,1813
2008,5,2,1821
2008,5,3,1801
2008,5,4,1796
2008,5,5,1793
2008,5,6,1788
2008,5,7,1793
2008,5,8,1810
2008,5,9,1836
2008,5,10,1856
2008,5,11,1856
2008,5,12,1841
2008,5,13,1838
2008,5,14,1849
2008,5,15,1861
2008,5,16,1844
2008,5,17,1817
2008,5,18,1805
2008,5,19,1776
2008,5,20,1759
2008,5,21,1766
2008,5,22,1769
2008,5,23,1765
2008,5,24,1773
2008,5,25,1785
2008,5,26,1777
2008,5,27,1777
2008,5,28,1784
2008,5,29,1794
2008,5,30,1801
2008,5,31,1786
2008,6,1,1785
2008,6,2,1777
2008,6,3,1765
2008,6,4,1774
2008,6,5,1790
2008,6,6,1790
2008,6,7,1776
2008,6,8,1771
2008,6,9,1774
2008,6,10,1777
2008,6,11,1774
2008,6,12,1769
2008,6,13,1767
2008,6,14,1763
2008,6,15,1755
2008,6,16,1733
2008,6,17,1730
2008,6,18,1776
2008,6,19,1816
2008,6,20,1851
2008,6,21,1831
2008,6,22,1832
2008,6,23,1842
2008,6,24,1820
2008,6,25,1812
2008,6,26,1815
2008,6,27,1819
2008,6,28,1827
2008,6,29,1827
2008,6,30,1820
2008,7,1,1840
2008,7,2,1869
2008,7,3,1834
2008,7,4,1840
2008,7,5,1858
2008,7,6,1877
2008,7,7,1868
2008,7,8,1865
2008,7,9,1851
2008,7,10,1849
2008,7,11,1882
2008,7,12,1905
2008,7,13,1899
2008,7,14,1900
2008,7,15,1910
2008,7,16,1909
2008,7,17,1906
2008,7,18,1892
2008,7,19,1880
2008,7,20,1888
2008,7,21,1919
2008,7,22,1936
2008,7,23,1932
2008,7,24,1931
2008,7,25,1935
2008,7,26,1928
2008,7,27,1898
2010,1,1,1721
2010,1,2,1731
2010,1,3,1725
2010,1,4,1729
2010,1,5,1726
2010,1,6,1730
2010,1,7,1725
2010,1,8,1700
2010,1,9,1705
2010,1,10,1701
2010,1,11,1709
2010,1,12,1718
2010,1,13,1688
2010,1,14,1663
2010,1,15,1647
2010,1,16,1660
2010,1,17,1688
2010,1,18,1688
2010,1,19,1691
2010,1,20,1682
2010,1,21,1667
2010,1,22,1670
2010,1,23,1677
2010,1,24,1644
2010,1,25,1631
2010,1,26,1629
2010,1,27,1620
2010,1,28,1646
2010,1,29,1675
2010,1,30,1686
2010,1,31,1679
2010,2,1,1699
2010,2,2,1712
2010,2,3,1678
2010,2,4,1642
2010,2,5,1620
2010,2,6,1615
2010,2,7,1614
2010,2,8,1610
2010,2,9,1606
2010,2,10,1627
2010,2,11,1633
2010,2,12,1640
2010,2,13,1641
2010,2,14,1647
2010,2,15,1649
2010,2,16,1661
2010,2,17,1670
2010,2,18,1650
2010,2,19,1650
2010,2,20,1660
2010,2,21,1672
2010,2,22,1680
2010,2,23,1682
2010,2,24,1677
2010,2,25,1672
2010,2,26,1696
2010,2,27,1710
2010,2,28,1684
2010,3,1,1669
2010,3,2,1660
2010,3,3,1667
2010,3,4,1668
2010,3,5,1664
2010,3,6,1666
2010,3,7,1669
2010,3,8,1675
2010,3,9,1676
2010,3,10,1648
2010,3,11,1644
2010,3,12,1632
2010,3,13,1634
2010,3,14,1662
2010,3,15,1675
2010,3,16,1677
2010,3,17,1674
2010,3,18,1665
2010,3,19,1663
2010,3,20,1650
2010,3,21,1663
2010,3,22,1684
2010,3,23,1698
2010,3,24,1714
2010,3,25,1736
2010,3,26,1736
2010,3,27,1703
2010,3,28,1706
2010,3,29,1714
2010,3,30,1702
2010,3,31,1701
2010,4,1,1713
2010,4,2,1732
2010,4,3,1723
2010,4,4,1706
2010,4,5,1693
2010,4,6,1698
2010,4,7,1698
2010,4,8,1691
2010,4,9,1688
2010,4,10,1702
2010,4,11,1721
2010,4,12,1725
2010,4,13,1716
2010,4,14,1702
2010,4,15,1713
2010,4,16,1713
2010,4,17,1688
2010,4,18,1677
2010,4,19,1704
2010,4,20,1731
2010,4,21,1753
2010,4,22,1755
2010,4,23,1752
2010,4,24,1760
2010,4,25,1756
2010,4,26,1744
2010,4,27,1731
2010,4,28,1728
2010,4,29,1730
2010,4,30,1743
2010,5,1,1754
2010,5,2,1763
2010,5,3,1783
2010,5,4,1796
2010,5,5,1779
2010,5,6,1774
2010,5,7,1787
2010,5,8,1797
2010,5,9,1802
2010,5,10,1801
2010,5,11,1785
2010,5,12,1785
2010,5,13,1796
2010,5,14,1813
2010,5,15,1834
2010,5,16,1831
2010,5,17,1820
2010,5,18,1821
2010,5,19,1830
2010,5,20,1829
2010,5,21,1846
2010,5,22,1872
2010,5,23,1874
2010,5,24,1863
2010,5,25,1865
2010,5,26,1847
2010,5,27,1832
2010,5,28,1841
2010,5,29,1850
2010,5,30,1846
2010,5,31,1861
2010,6,1,1887
2010,6,2,1893
2010,6,3,1873
2010,6,4,1871
2010,6,5,1892
2010,6,6,1880
2010,6,7,1870
2010,6,8,1854
2010,6,9,1855
2010,6,10,1858
2010,6,11,1837
2010,6,12,1848
2010,6,13,1874
2010,6,14,1879
2010,6,15,1875
2010,6,16,1880
2010,6,17,1894
2010,6,18,1887
2010,6,19,1886
2010,6,20,1901
2010,6,21,1889
2010,6,22,1871
2010,6,23,1874
2010,6,24,1903
2010,6,25,1901
2010,6,26,1878
2010,6,27,1891
2010,6,28,1909
2010,6,29,1901
2010,6,30,1890
2010,7,1,1899
2010,7,2,1902
2010,7,3,1885
2010,7,4,1893
2010,7,5,1908
2010,7,6,1900
2010,7,7,1896
2010,7,8,1890
2010,7,9,1903
2010,7,10,1893
2010,7,11,1897
2010,7,12,1939
2010,7,13,1957
2010,7,14,1949
2010,7,15,1956
2010,7,16,1963
2010,7,17,1957
2010,7,18,1949
2010,7,19,1946
2010,7,20,1939
2010,7,21,1927
2010,7,22,1928
2010,7,23,1934
2010,7,24,1935
2010,7,25,1934
2010,7,26,1925
2010,7,27,1907
2010,7,28,1895
2010,7,29,1899
2010,7,30,1894
2010,7,31,1884
2010,8,1,1904
2010,8,2,1916
2010,8,3,1934
2010,8,4,1938
2010,8,5,1923
2010,8,6,1919
2010,8,7,1918
2010,8,8,1914
2010,8,9,1916
2010,8,10,1904
2010,8,11,1878
2010,8,12,1878
2010,8,13,1897
2010,8,14,1893
2010,8,15,1880
2010,8,16,1895
2010,8,17,1909
2010,8,18,1907
2010,8,19,1911
2010,8,20,1913
2010,8,21,1900
2010,8,22,1897
2010,8,23,1909
2010,8,24,1893
2010,8,25,1898
2010,8,26,1918
2010,8,27,1918
2010,8,28,1909
2010,8,29,1885
2010,8,30,1903
2010,8,31,1929
2010,9,1,1916
2010,9,2,1892
2010,9,3,1894
2010,9,4,1900
2010,9,5,1901
2010,9,6,1904
2010,9,7,1914
2010,9,8,1917
2010,9,9,1916
2010,9,10,1923
2010,9,11,1918
2010,9,12,1899
2010,9,13,1907
2010,9,14,1904
2010,9,15,1894
2010,9,16,1894
2010,9,17,1897
2010,9,18,1882
2010,9,19,1901
2010,9,20,1919
2010,9,21,1888
2010,9,22,1894
2010,9,23,1900
2010,9,24,1901
2010,9,25,1902
2010,9,26,1905
2010,9,27,1911
2010,9,28,1923
2010,9,29,1940
2010,9,30,1944
2010,10,1,1939
2010,10,2,1957
2010,10,3,1963
2010,10,4,1963
2010,10,5,1975
2010,10,6,1972
2010,10,7,1967
2010,10,8,1966
2010,10,9,1967
2010,10,10,1963
2010,10,11,1968
2010,10,12,1954
2010,10,13,1940
2010,10,14,1940
2010,10,15,1937
2010,10,16,1923
2010,10,17,1935
2010,10,18,1958
2010,10,19,1931
2010,10,20,1918
2010,10,21,1917
2010,10,22,1902
2010,10,23,1901
2010,10,24,1917
2010,10,25,1943
2010,10,26,1947
2010,10,27,1936
2010,10,28,1933
2010,10,29,1930
2010,10,30,1941
2010,10,31,1922
2010,11,1,1909
2010,11,2,1934
2010,11,3,1916
2010,11,4,1887
2010,11,5,1890
2010,11,6,1882
2010,11,7,1883
2010,11,8,1897
2010,11,9,1883
2010,11,10,1866
2010,11,11,1855
2010,11,12,1890
2010,11,13,1893
2010,11,14,1862
2010,11,15,1854
2010,11,16,1863
2010,11,17,1851
2010,11,18,1844
2010,11,19,1857
2010,11,20,1853
2010,11,21,1852
2010,11,22,1862
2010,11,23,1872
2010,11,24,1874
2010,11,25,1868
2010,11,26,1863
2010,11,27,1855
2010,11,28,1850
2010,11,29,1861
2010,11,30,1873
2010,12,1,1885
2010,12,2,1861
2010,12,3,1834
2010,12,4,1843
2010,12,5,1836
2010,12,6,1843
2010,12,7,1853
2010,12,8,1835
2010,12,9,1835
2010,12,10,1861
2010,12,11,1860
2010,12,12,1847
2010,12,13,1829
2010,12,14,1820
2010,12,15,1830
2010,12,16,1815
2010,12,17,1790
2010,12,18,1789
2010,12,19,1805
2010,12,20,1822
2010,12,21,1848
2010,12,22,1870
